trial_id,seed,n,true_p,threshold,successes,confidence,truth
1419,11237061,1000,0.5167414438910782,0.9,518,0,false
1420,11244980,1000,0.7525359559804201,0.9,731,0,false
1421,11252899,1000,0.008169567445293069,0.9,7,0,false
1422,11260818,1000,0.2477424528915435,0.9,256,0,false
1423,11268737,1000,0.44462630175985396,0.9,425,0,false
1424,11276656,1000,0.8883476774208248,0.9,881,0.022577078565057085,false
1425,11284575,1000,0.23866607528179884,0.9,227,0,false
1426,11292494,1000,0.010641318280249834,0.9,6,0,false
1427,11300413,1000,0.7475556924473494,0.9,749,0,false
1428,11308332,1000,0.4735219234135002,0.9,474,0,false
1429,11316251,1000,0.36951935035176575,0.9,381,0,false
1430,11324170,1000,0.4560549131128937,0.9,486,0,false
1431,11332089,1000,0.8993813791312277,0.9,904,0.6432509411151741,false
1432,11340008,1000,0.20940766227431595,0.9,224,0,false
1433,11347927,1000,0.9631865636911243,0.9,962,0.9999999999998708,true
1434,11355846,1000,0.08588929381221533,0.9,70,0,false
1435,11363765,1000,0.21057042689062655,0.9,212,0,false
1436,11371684,1000,0.04919089050963521,0.9,65,0,false
1437,11379603,1000,0.782342545222491,0.9,784,0,false
1438,11387522,1000,0.35500799119472504,0.9,381,0,false
1439,11395441,1000,0.24138168268837035,0.9,234,0,false
1440,11403360,1000,0.9096789751201868,0.9,915,0.940525389410695,true
1441,11411279,1000,0.7118024055380374,0.9,700,0,false
1442,11419198,1000,0.6609089742414653,0.9,651,0,false
1443,11427117,1000,0.297475274419412,0.9,288,0,false
1444,11435036,1000,0.47125686914660037,0.9,448,0,false
1445,11442955,1000,0.28479825402610004,0.9,268,0,false
1446,11450874,1000,0.4447715680580586,0.9,463,0,false
1447,11458793,1000,0.6764448171015829,0.9,652,0,false
1448,11466712,1000,0.0886200712993741,0.9,89,0,false
1449,11474631,1000,0.4800486583262682,0.9,450,0,false
1450,11482550,1000,0.7277648686431348,0.9,726,0,false
1451,11490469,1000,0.972424358362332,0.9,970,1,true
1452,11498388,1000,0.9092130321078002,0.9,910,0.8442453004076991,true
1453,11506307,1000,0.6295181894674897,0.9,629,0,false
1454,11514226,1000,0.7354703799355775,0.9,723,0,false
1455,11522145,1000,0.8695609152782708,0.9,862,0.00005658041863776386,false
1456,11530064,1000,0.9778668528888375,0.9,985,1,true
1457,11537983,1000,0.6867142997216433,0.9,665,0,false
1458,11545902,1000,0.6193022800143808,0.9,603,0,false
1459,11553821,1000,0.8636400434188545,0.9,848,1.1026361201871282e-7,false
1460,11561740,1000,0.3611906876321882,0.9,365,0,false
1461,11569659,1000,0.8309692793991417,0.9,832,1.4874101950113072e-11,false
1462,11577578,1000,0.6447005909867585,0.9,628,0,false
1463,11585497,1000,0.6327818690333515,0.9,648,0,false
1464,11593416,1000,0.6232941925991327,0.9,613,0,false
1465,11601335,1000,0.41944619407877326,0.9,415,0,false
1466,11609254,1000,0.3494678335264325,0.9,335,0,false
1467,11617173,1000,0.33052844065241516,0.9,333,0,false
1468,11625092,1000,0.5877484129741788,0.9,582,0,false
1469,11633011,1000,0.09817370353266597,0.9,81,0,false
1470,11640930,1000,0.5072810584679246,0.9,518,0,false
1471,11648849,1000,0.031278613954782486,0.9,30,0,false
1472,11656768,1000,0.1657252840232104,0.9,144,0,false
1473,11664687,1000,0.4211222149897367,0.9,438,0,false
1474,11672606,1000,0.5755204693414271,0.9,554,0,false
1475,11680525,1000,0.5715910939034075,0.9,574,0,false
1476,11688444,1000,0.4262011011596769,0.9,433,0,false
1477,11696363,1000,0.750447524478659,0.9,754,0,false
1478,11704282,1000,0.13579637045040727,0.9,132,0,false
1479,11712201,1000,0.4665692935232073,0.9,458,0,false
1480,11720120,1000,0.02342318627052009,0.9,31,0,false
1481,11728039,1000,0.9710039282217622,0.9,970,1,true
1482,11735958,1000,0.4804208083078265,0.9,482,0,false
1483,11743877,1000,0.11294224532321095,0.9,104,0,false
1484,11751796,1000,0.5128968304488808,0.9,516,0,false
1485,11759715,1000,0.8768047129269689,0.9,870,0.001006637170595015,false
1486,11767634,1000,0.7817740296013653,0.9,799,0,false
1487,11775553,1000,0.1038849197793752,0.9,97,0,false
1488,11783472,1000,0.9387760553508997,0.9,930,0.9994451435957012,true
1489,11791391,1000,0.7510282080620527,0.9,761,0,false
1490,11799310,1000,0.9705500388517976,0.9,962,0.9999999999998708,true
1491,11807229,1000,0.2828018043655902,0.9,272,0,false
1492,11815148,1000,0.6689938504714519,0.9,634,0,false
1493,11823067,1000,0.7594415394123644,0.9,739,0,false
1494,11830986,1000,0.24729061592370272,0.9,246,0,false
1495,11838905,1000,0.6340524738188833,0.9,616,0,false
1496,11846824,1000,0.39996877685189247,0.9,412,0,false
1497,11854743,1000,0.8101958390325308,0.9,781,0,false
1498,11862662,1000,0.579893718007952,0.9,602,0,false
1499,11870581,1000,0.26521414681337774,0.9,258,0,false
