trial_id,seed,pass_rate,sample_count,true_size,estimated_size,ci_lower,ci_upper,ci_width,true_in_ci,relative_error
153,102947,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
153,102947,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
153,102947,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
153,102947,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
153,102947,0.99,100,990,1000,973.00,1000.00,27.00,true,0.010101
153,102947,0.99,200,990,995,977.00,999.00,22.00,true,0.005051
153,102947,0.99,500,990,988,977.00,994.00,17.00,true,0.002020
154,110866,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
154,110866,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
154,110866,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
154,110866,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
154,110866,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
154,110866,0.99,100,990,991,958.00,997.00,39.00,true,0.001010
154,110866,0.99,200,990,986,964.00,994.00,30.00,true,0.004040
154,110866,0.99,500,990,979,965.00,987.00,22.00,false,0.011111
155,118785,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
155,118785,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
155,118785,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
155,118785,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
155,118785,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
155,118785,0.99,100,990,991,958.00,997.00,39.00,true,0.001010
155,118785,0.99,200,990,995,977.00,999.00,22.00,true,0.005051
155,118785,0.99,500,990,992,982.00,997.00,15.00,true,0.002020
156,126704,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
156,126704,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
156,126704,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
156,126704,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
156,126704,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
156,126704,0.99,100,990,1000,973.00,1000.00,27.00,true,0.010101
156,126704,0.99,200,990,995,977.00,999.00,22.00,true,0.005051
156,126704,0.99,500,990,996,987.00,999.00,12.00,true,0.006061
157,134623,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
157,134623,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
157,134623,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
157,134623,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
157,134623,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
157,134623,0.99,100,990,1000,973.00,1000.00,27.00,true,0.010101
157,134623,0.99,200,990,995,977.00,999.00,22.00,true,0.005051
157,134623,0.99,500,990,994,985.00,998.00,13.00,true,0.004040
158,142542,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
158,142542,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
158,142542,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
158,142542,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
158,142542,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
158,142542,0.99,100,990,1000,973.00,1000.00,27.00,true,0.010101
158,142542,0.99,200,990,995,977.00,999.00,22.00,true,0.005051
158,142542,0.99,500,990,992,982.00,997.00,15.00,true,0.002020
159,150461,0.99,1,990,1000,794.00,997.00,203.00,true,0.010101
159,150461,0.99,5,990,1000,838.00,997.00,159.00,true,0.010101
159,150461,0.99,10,990,1000,872.00,998.00,126.00,true,0.010101
159,150461,0.99,25,990,1000,922.00,999.00,77.00,true,0.010101
159,150461,0.99,50,990,1000,952.00,1000.00,48.00,true,0.010101
159,150461,0.99,100,990,982,945.00,993.00,48.00,true,0.008081
159,150461,0.99,200,990,986,964.00,994.00,30.00,true,0.004040
159,150461,0.99,500,990,992,982.00,997.00,15.00,true,0.002020
